Elige un archivo para cargar los equipos
0: 001.txt
1-Kikuri-Hime HP:0/216 MP:181/210
2-Jueyuan HP:0/154 MP:68/68
3-Lailah HP:0/212 MP:205/205
4-Nebiros HP:0/249 MP:222/242
5-Cancelar
INPUT: 1
----------------------------------------
Nadja revive a Kikuri-Hime
Kikuri-Hime recibe 216 de HP
Kikuri-Hime termina con HP:216/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1136/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1136/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Jueyuan HP:0/154 MP:68/68
2-Lailah HP:0/212 MP:205/205
3-Nebiros HP:0/249 MP:222/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Aleph HP:1136/1309 MP:593/613
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Aleph
Aleph es resistente el ataque de Nadja
Aleph recibe 16 de daño
Aleph termina con HP:1120/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1120/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1120/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1120/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Zio MP:5
3-Sabbatma MP:20
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Riot Gun MP:30
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1120/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Aleph HP:1120/1309 MP:593/613
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Aleph
Aleph es resistente el ataque de Nadja
Aleph recibe 16 de daño
Aleph termina con HP:1104/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1104/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1104/1309 MP:593/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:181/210
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1104/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Jueyuan HP:0/154 MP:68/68
2-Lailah HP:0/212 MP:205/205
3-Nebiros HP:0/249 MP:222/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:399/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1104/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:178/597 MP:312/347
2-Nadja HP:399/399 MP:139/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:178/597 MP:312/347
2-Nadja HP:399/399 MP:139/179
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Nadja
Nadja recibe 276 de daño
Nadja termina con HP:123/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:123/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1104/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:123/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1104/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Aleph HP:1104/1309 MP:593/613
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Aleph
Aleph es resistente el ataque de Nadja
Aleph recibe 16 de daño
Aleph termina con HP:1088/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:123/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1088/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1088/1309 MP:593/613
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Aleph
Aleph es resistente el ataque de Makoto
Aleph recibe 19 de daño
Aleph termina con HP:1069/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-Nadja HP:123/399 MP:139/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1069/1309 MP:593/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Grand Tack MP:11
2-Stigma Attack MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:178/597 MP:312/347
2-Nadja HP:123/399 MP:139/179
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Nadja
Nadja recibe 281 de daño
Nadja termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1069/1309 MP:573/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1069/1309 MP:573/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Zio MP:5
3-Sabbatma MP:20
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Riot Gun MP:30
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1069/1309 MP:573/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:181/210
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-
D-Kikuri-Hime HP:216/216 MP:181/210
Equipo de Aleph (J2)
A-Aleph HP:1069/1309 MP:573/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:1069/1309 MP:573/613
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Aleph
Aleph es resistente el ataque de Kikuri-Hime
Aleph recibe 11 de daño
Aleph termina con HP:1058/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:178/597 MP:312/347
B-
C-
D-Kikuri-Hime HP:216/216 MP:181/210
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:573/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Grand Tack MP:11
2-Stigma Attack MP:20
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:178/597 MP:312/347
2-Kikuri-Hime HP:216/216 MP:181/210
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Makoto
Makoto es resistente el ataque de Aleph
Makoto recibe 130 de daño
Makoto termina con HP:48/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-Kikuri-Hime HP:216/216 MP:181/210
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-Kikuri-Hime HP:216/216 MP:181/210
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-Kikuri-Hime HP:216/216 MP:181/210
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Aleph
Aleph bloquea el ataque de Makoto
Aleph termina con HP:1058/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-Kikuri-Hime HP:216/216 MP:181/210
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:48/597 MP:312/347
2-Kikuri-Hime HP:216/216 MP:181/210
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Kikuri-Hime
Kikuri-Hime recibe 276 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Aleph
Aleph bloquea el ataque de Makoto
Aleph termina con HP:1058/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1058/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1058/1309 MP:562/613
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Aleph
Aleph es resistente el ataque de Makoto
Aleph recibe 19 de daño
Aleph termina con HP:1039/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1039/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:48/597 MP:312/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1039/1309 MP:562/613
B-
C-
D-
----------------------------------------
Full Turns: 0
