Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:469/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:255/597 MP:323/347
B-
C-Susano-o HP:469/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Magatsuhi
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:255/597 MP:323/347
2-Susano-o HP:469/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Joker
Joker recibe 57 de daño
Joker termina con HP:198/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:469/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:127/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:59/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Magatsuhi
3-Raphael
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Makoto HP:127/597 MP:293/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:250/350 MP:59/68
4-Raphael HP:623/623 MP:247/279
5-Cancelar
INPUT: 1
----------------------------------------
Sedna cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:425/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:469/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:425/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:469/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:425/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:469/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Susano-o
Susano-o es resistente el ataque de Raphael
Susano-o recibe 26 de daño
Susano-o termina con HP:443/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:443/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:425/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:425/597 MP:293/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:250/350 MP:50/68
4-Raphael HP:623/623 MP:247/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:443/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:425/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:425/597 MP:293/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:250/350 MP:50/68
4-Raphael HP:623/623 MP:247/279
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Makoto
Makoto es resistente el ataque de Joker
Makoto recibe 19 de daño
Makoto termina con HP:406/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:443/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:406/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:443/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:406/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:406/597 MP:293/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:250/350 MP:50/68
4-Raphael HP:623/623 MP:247/279
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Makoto
Makoto es resistente el ataque de Joker
Makoto recibe 14 de daño
Makoto termina con HP:392/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:443/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:392/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:443/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:392/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:443/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:392/597 MP:293/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Magatsuhi
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Mortal Jihad MP:13
2-Diarahan MP:16
3-Bufudyne MP:14
4-Berserker God MP:12
5-Ziodyne MP:14
6-Zandyne MP:14
7-Gram Slice MP:5
8-Zio MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:443/927 MP:96/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Mortal Jihad MP:13
2-Diarahan MP:16
3-Bufudyne MP:14
4-Berserker God MP:12
5-Ziodyne MP:14
6-Zandyne MP:14
7-Gram Slice MP:5
8-Zio MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:443/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Susano-o
Susano-o es resistente el ataque de Makoto
Susano-o recibe 62 de daño
Susano-o termina con HP:381/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:381/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:392/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Magatsuhi
3-Raphael
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:381/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Susano-o
Susano-o es resistente el ataque de Sedna
Susano-o recibe 12 de daño
Susano-o termina con HP:369/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:369/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:392/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:369/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Susano-o
Susano-o es resistente el ataque de Magatsuhi
Susano-o recibe 32 de daño
Susano-o termina con HP:337/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:337/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:392/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:337/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:392/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:250/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:392/597 MP:281/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:250/350 MP:50/68
4-Raphael HP:623/623 MP:247/279
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Sedna
Sedna recibe 28 de daño
Sedna termina con HP:222/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:337/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:392/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:222/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:392/597 MP:281/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:222/350 MP:50/68
4-Raphael HP:623/623 MP:247/279
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Makoto
Makoto es resistente el ataque de Susano-o
Makoto recibe 36 de daño
Makoto termina con HP:356/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:337/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:222/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:337/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:222/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Makoto HP:356/597 MP:281/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:222/350 MP:50/68
4-Raphael HP:623/623 MP:247/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:337/927 MP:96/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:337/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Susano-o
Susano-o es resistente el ataque de Raphael
Susano-o recibe 26 de daño
Susano-o termina con HP:311/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:311/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:222/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Magatsuhi
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:311/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Susano-o
Susano-o es resistente el ataque de Makoto
Susano-o recibe 19 de daño
Susano-o termina con HP:292/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:198/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:222/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Magatsuhi
3-Raphael
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:198/597 MP:323/347
2-Susano-o HP:292/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:173/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:222/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:173/597 MP:323/347
2-Susano-o HP:292/927 MP:96/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:222/350 MP:50/68
D-Raphael HP:623/623 MP:247/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
