Elige un archivo para cargar los equipos
0: 001.txt
B-Ammut HP:668/709 MP:140/140
C-Kama HP:555/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:150/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Kama HP:555/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kama
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:150/549 MP:96/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:150/549 MP:96/108
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Lord Nan Dou
Lord Nan Dou recibe 73 de daño
Lord Nan Dou termina con HP:77/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:77/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Kama HP:555/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Ammut
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-Lord Nan Dou HP:77/549 MP:96/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Kama HP:555/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Samael
4-Kama
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:77/549 MP:96/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:77/549 MP:96/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:77/549 MP:96/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:18/324 MP:287/315
2-Da Peng HP:634/634 MP:98/126
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:18/324 MP:287/315
2-Da Peng HP:634/634 MP:98/126
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:367/597 MP:302/347
2-Lord Nan Dou HP:77/549 MP:96/108
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Lord Nan Dou
Lord Nan Dou recibe 142 de daño
Ammut ataca a Lord Nan Dou
Lord Nan Dou recibe 142 de daño
Ammut ataca a Lord Nan Dou
Lord Nan Dou recibe 142 de daño
Lord Nan Dou termina con HP:0/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:367/597 MP:302/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Kama HP:555/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Kama
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:367/597 MP:302/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 41 de daño
Kotone termina con HP:326/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:326/597 MP:302/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Kama HP:555/574 MP:241/257
D-Samael HP:888/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kama
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:18/324 MP:287/315
2-Da Peng HP:634/634 MP:98/126
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:326/597 MP:302/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Kama HP:555/574 MP:241/257
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Ammut
3-Nahobino
4-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:18/324 MP:287/315
2-Atropos HP:277/277 MP:269/269
3-Samael HP:888/945 MP:189/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:18/324 MP:287/315
2-Atropos HP:277/277 MP:269/269
3-Samael HP:888/945 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:326/597 MP:302/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Atropos HP:277/277 MP:269/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Invitation MP:45
3-Fatal Sword MP:8
4-Sabbatma MP:20
5-Needle Shot MP:4
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:374/453 MP:389/389
2-Ammut HP:668/709 MP:129/140
3-Atropos HP:277/277 MP:269/269
4-Da Peng HP:634/634 MP:98/126
5-Cancelar
INPUT: 3
----------------------------------------
Kotone lanza fuego a Atropos
Atropos es débil contra el ataque de Kotone
Atropos recibe 172 de daño
Atropos termina con HP:105/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:326/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Atropos HP:105/277 MP:269/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:374/453 MP:389/389
2-Ammut HP:668/709 MP:129/140
3-Atropos HP:105/277 MP:269/269
4-Da Peng HP:634/634 MP:98/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:374/453 MP:389/389
2-Ammut HP:668/709 MP:129/140
3-Atropos HP:105/277 MP:269/269
4-Da Peng HP:634/634 MP:98/126
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Atropos
Atropos recibe 38 de daño
Atropos termina con HP:67/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:326/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Atropos HP:67/277 MP:269/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:326/597 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kotone
Kotone es resistente el ataque de Ammut
Kotone recibe 27 de daño
Kotone termina con HP:299/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:299/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Atropos HP:67/277 MP:269/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Atropos
4-Ammut
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:299/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:299/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Atropos HP:67/277 MP:269/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Ammut
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:299/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Atropos HP:67/277 MP:269/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Ammut
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:299/597 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza electricidad a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 59 de daño
Kotone termina con HP:240/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:240/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Ammut HP:668/709 MP:129/140
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:18/324 MP:287/315
2-Samael HP:888/945 MP:189/189
3-Kama HP:555/574 MP:241/257
4-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:240/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Kama HP:555/574 MP:241/257
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Atropos
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:240/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Kama HP:555/574 MP:241/257
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:374/453 MP:389/389
2-Kama HP:555/574 MP:241/257
3-Atropos HP:67/277 MP:255/269
4-Da Peng HP:634/634 MP:98/126
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Kama
Kama es resistente el ataque de Kotone
Kama recibe 19 de daño
Kama termina con HP:536/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:240/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Kama HP:536/574 MP:241/257
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:129/140
2-Ometeotl HP:18/324 MP:287/315
3-Samael HP:888/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:240/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:888/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Atropos
4-Samael
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:129/140
2-Ometeotl HP:18/324 MP:287/315
3-Kama HP:536/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:240/597 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 24 de daño
Kotone termina con HP:216/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:216/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:888/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Samael
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:216/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:216/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:216/597 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 41 de daño
Kotone termina con HP:175/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:175/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:888/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Samael
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:175/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:888/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Da Peng
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:175/597 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Kotone
Kotone es resistente el ataque de Samael
Kotone recibe 36 de daño
Kotone termina con HP:139/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:139/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:888/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Atropos
4-Samael
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:139/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:888/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Samael
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:129/140
2-Ometeotl HP:18/324 MP:287/315
3-Kama HP:536/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:129/140
2-Ometeotl HP:18/324 MP:287/315
3-Kama HP:536/574 MP:241/257
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:888/945 MP:189/189 (Puesto 2)
2-Atropos HP:67/277 MP:255/269 (Puesto 3)
3-Da Peng HP:634/634 MP:98/126 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:139/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:139/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:139/597 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 14 de daño
Kotone termina con HP:125/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
