Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:239/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:824/927 MP:85/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
3-Sarasvati
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seth use
1-Madness Nails MP:26
2-Panic Voice MP:15
3-War Cry MP:45
4-Maziodyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Nozuchi HP:103/232 MP:41/52
3-Erlkonig HP:608/671 MP:134/134
4-Cancelar
INPUT: 3
----------------------------------------
Erlkonig ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Sarasvati HP:5/273 MP:264/264
D-
Equipo de Tamaki (J2)
A-Tamaki HP:239/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:824/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sarasvati
3-Erlkonig
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Sarasvati HP:5/273 MP:264/264
D-
Equipo de Tamaki (J2)
A-Tamaki HP:239/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:824/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Erlkonig
3-Kotone
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:239/999 MP:303/542
2-Nebiros HP:100/249 MP:232/242
3-Susano-o HP:824/927 MP:85/184
4-Cancelar
INPUT: 3
----------------------------------------
Sarasvati lanza hielo a Susano-o
Susano-o recibe 118 de daño
Susano-o termina con HP:706/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Sarasvati HP:5/273 MP:250/264
D-
Equipo de Tamaki (J2)
A-Tamaki HP:239/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Kotone
3-Sarasvati
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Sarasvati HP:5/273 MP:250/264
D-
Equipo de Tamaki (J2)
A-Tamaki HP:239/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sarasvati
3-Erlkonig
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:497/898 MP:95/179
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nozuchi HP:103/232 MP:41/52
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:497/898 MP:95/179
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nozuchi HP:103/232 MP:41/52
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Erlkonig HP:608/671 MP:134/134 (Puesto 2)
2-Sarasvati HP:5/273 MP:250/264 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Seth ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Seth HP:497/898 MP:95/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:239/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Seth HP:497/898 MP:95/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:239/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Seth HP:497/898 MP:95/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:239/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:359/597 MP:318/347
2-Erlkonig HP:608/671 MP:134/134
3-Seth HP:497/898 MP:95/179
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Erlkonig
Erlkonig devuelve 15 daño a Tamaki
Tamaki termina con HP:224/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Seth HP:497/898 MP:95/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:224/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Erlkonig
3-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seth use
1-Madness Nails MP:26
2-Panic Voice MP:15
3-War Cry MP:45
4-Maziodyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seth ataca a Tamaki
Tamaki es resistente el ataque de Seth
Tamaki recibe 98 de daño
Tamaki termina con HP:126/999
Seth ataca a Nebiros
Nebiros bloquea el ataque de Seth
Nebiros termina con HP:100/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Erlkonig HP:608/671 MP:134/134
C-Seth HP:497/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:126/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Kotone
3-Seth
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Sarasvati HP:5/273 MP:250/264
3-Nozuchi HP:103/232 MP:41/52
4-Cancelar
INPUT: 3
----------------------------------------
Nozuchi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Nozuchi HP:103/232 MP:41/52
C-Seth HP:497/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:126/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Seth
3-Nozuchi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:126/999 MP:303/542
2-Nebiros HP:100/249 MP:232/242
3-Susano-o HP:706/927 MP:85/184
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 28 de daño
Tamaki termina con HP:98/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Nozuchi HP:103/232 MP:41/52
C-Seth HP:497/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:359/597 MP:318/347
2-Nozuchi HP:103/232 MP:41/52
3-Seth HP:497/898 MP:69/179
4-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Nozuchi
Nozuchi es resistente el ataque de Susano-o
Nozuchi recibe 36 de daño
Nozuchi termina con HP:67/232
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:318/347
B-Nozuchi HP:67/232 MP:41/52
C-Seth HP:497/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:232/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros lanza un ataque todo poderoso a Kotone
Kotone recibe 120 de daño
Kotone termina con HP:239/597
Nebiros lanza un ataque todo poderoso a Nozuchi
Nozuchi recibe 120 de daño
Nozuchi termina con HP:0/232
Nebiros lanza un ataque todo poderoso a Seth
Seth recibe 120 de daño
Seth termina con HP:377/898
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:239/597 MP:318/347
B-
C-Seth HP:377/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:303/542
B-
C-Nebiros HP:100/249 MP:192/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:239/597 MP:318/347
2-Seth HP:377/898 MP:69/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:239/597 MP:318/347
2-Seth HP:377/898 MP:69/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 31 de daño
Kotone termina con HP:208/597
Tamaki ataca a Seth
Seth recibe 63 de daño
Seth termina con HP:314/898
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:208/597 MP:318/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:100/249 MP:192/242
D-Susano-o HP:706/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seth
1-Tamaki HP:98/999 MP:286/542
2-Nebiros HP:100/249 MP:192/242
3-Susano-o HP:706/927 MP:85/184
4-Cancelar
INPUT: 3
----------------------------------------
Seth ataca a Susano-o
Susano-o es resistente el ataque de Seth
Susano-o recibe 34 de daño
Susano-o termina con HP:672/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:208/597 MP:318/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:100/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Seth
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Serpent of Sheol MP:45
2-Mazan MP:11
3-Tathlum Shot MP:7
4-Diarama MP:9
5-Great Logos MP:70
6-Sabbatma MP:20
7-Nihil Claw MP:11
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:98/999 MP:286/542
2-Nebiros HP:100/249 MP:192/242
3-Susano-o HP:672/927 MP:85/184
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Nebiros
Nebiros recibe 92 de daño
Nebiros termina con HP:8/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:208/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:8/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:208/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:8/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:208/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:8/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:208/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:8/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:208/597 MP:311/347
2-Seth HP:314/898 MP:69/179
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 36 de daño
Kotone termina con HP:172/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:172/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:8/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:172/597 MP:311/347
2-Seth HP:314/898 MP:69/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:172/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:8/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:172/597 MP:311/347
2-Seth HP:314/898 MP:69/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:172/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:8/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seth
1-Tamaki HP:98/999 MP:286/542
2-Nebiros HP:8/249 MP:192/242
3-Susano-o HP:672/927 MP:85/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:172/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-Nebiros HP:8/249 MP:192/242
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Seth
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:98/999 MP:286/542
2-Nebiros HP:8/249 MP:192/242
3-Susano-o HP:672/927 MP:85/184
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Nebiros
Nebiros recibe 57 de daño
Nebiros termina con HP:0/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:172/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:98/999 MP:286/542
B-
C-
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seth
1-Tamaki HP:98/999 MP:286/542
2-Susano-o HP:672/927 MP:85/184
3-Cancelar
INPUT: 1
----------------------------------------
Seth ataca a Tamaki
Tamaki es resistente el ataque de Seth
