Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Parvati HP:165/165 MP:134/158
C-Chagrin HP:67/67 MP:68/72
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:185/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Parvati
3-Chagrin
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Parvati HP:165/165 MP:134/158
C-Chagrin HP:67/67 MP:68/72
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:185/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Parvati HP:165/165 MP:134/158
C-Chagrin HP:67/67 MP:68/72
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:185/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Parvati HP:165/165 MP:134/158
C-Chagrin HP:67/67 MP:68/72
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:185/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Toubyou
4-Chagrin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Parvati HP:165/165 MP:134/158
C-Chagrin HP:67/67 MP:68/72
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:185/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Toubyou
3-Chagrin
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hua Po HP:25/113 MP:53/108
2-Oni HP:218/218 MP:3/43
3-Pellaidh HP:202/202 MP:166/196
4-Ippon-Datara HP:238/256 MP:12/56
5-Cancelar
INPUT: 4
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Chagrin HP:67/67 MP:68/72
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:185/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Chagrin
3-Nahobino
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Chagrin HP:67/67 MP:68/72
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:185/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Nahobino
3-Ippon-Datara
4-Toubyou
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Tamaki HP:185/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Chagrin ataca a Tamaki
Tamaki es resistente el ataque de Chagrin
Tamaki recibe 2 de daño
Tamaki termina con HP:183/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Chagrin HP:67/67 MP:68/72
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:183/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ippon-Datara
3-Toubyou
4-Chagrin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hua Po HP:25/113 MP:53/108
2-Oni HP:218/218 MP:3/43
3-Pellaidh HP:202/202 MP:166/196
4-Parvati HP:165/165 MP:134/158
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ippon-Datara HP:238/256 MP:12/56 (Puesto 2)
2-Chagrin HP:67/67 MP:68/72 (Puesto 3)
3-Toubyou HP:22/175 MP:53/77 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Oni ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:183/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Toubyou
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Tamaki HP:183/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ataca a Tamaki
Tamaki es resistente el ataque de Ippon-Datara
Tamaki recibe 8 de daño
Tamaki termina con HP:175/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:175/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Oni
3-Nahobino
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:175/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:175/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:175/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Ippon-Datara
4-Toubyou
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:175/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:375/453 MP:122/389
2-Ippon-Datara HP:238/256 MP:12/56
3-Oni HP:218/218 MP:3/43
4-Toubyou HP:22/175 MP:53/77
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:375/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:175/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:375/453 MP:122/389
2-Ippon-Datara HP:238/256 MP:12/56
3-Oni HP:218/218 MP:3/43
4-Toubyou HP:22/175 MP:53/77
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:360/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:175/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Ippon-Datara
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:175/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Ippon-Datara
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:175/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:68/72
2-Hua Po HP:25/113 MP:53/108
3-Pellaidh HP:202/202 MP:166/196
4-Parvati HP:165/165 MP:134/158
5-Cancelar
INPUT: 3
----------------------------------------
Pellaidh ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:166/196
Equipo de Tamaki (J2)
A-Tamaki HP:175/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Oni
3-Nahobino
4-Pellaidh
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Tamaki HP:175/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ataca a Tamaki
Tamaki es resistente el ataque de Ippon-Datara
Tamaki recibe 8 de daño
Tamaki termina con HP:167/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:166/196
Equipo de Tamaki (J2)
A-Tamaki HP:167/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Pellaidh
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oni
1-Tamaki HP:167/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 7 de daño
Tamaki termina con HP:160/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-Ippon-Datara HP:238/256 MP:12/56
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:166/196
Equipo de Tamaki (J2)
A-Tamaki HP:160/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Ippon-Datara
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:22/175 MP:53/77
2-Chagrin HP:67/67 MP:68/72
3-Hua Po HP:25/113 MP:53/108
4-Parvati HP:165/165 MP:134/158
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Ippon-Datara HP:238/256 MP:12/56 (Puesto 2)
2-Oni HP:218/218 MP:3/43 (Puesto 3)
3-Pellaidh HP:202/202 MP:166/196 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-Hua Po HP:25/113 MP:53/108
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:166/196
Equipo de Tamaki (J2)
A-Tamaki HP:160/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pellaidh
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-Hua Po HP:25/113 MP:53/108
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:166/196
Equipo de Tamaki (J2)
A-Tamaki HP:160/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-Hua Po HP:25/113 MP:53/108
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:166/196
Equipo de Tamaki (J2)
A-Tamaki HP:160/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Lunge MP:6
3-Mediarahan MP:40
4-Mudoon MP:10
5-Serpent of Sheol MP:45
6-Zio MP:5
7-Hama MP:6
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:360/453 MP:122/389
2-Hua Po HP:25/113 MP:53/108
3-Oni HP:218/218 MP:3/43
4-Pellaidh HP:202/202 MP:166/196
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca con oscuridad a Hua Po
Hua Po ha sido eliminado
Hua Po termina con HP:0/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:122/389
B-
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:166/196
Equipo de Tamaki (J2)
A-Tamaki HP:160/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:160/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 48 de daño
Tamaki termina con HP:112/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:166/196
Equipo de Tamaki (J2)
A-Tamaki HP:112/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pellaidh
2-Oni
3-Nahobino
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pellaidh
1-Tamaki HP:112/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pellaidh
1-Tamaki HP:112/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:22/175 MP:53/77
2-Chagrin HP:67/67 MP:68/72
3-Parvati HP:165/165 MP:134/158
4-Ippon-Datara HP:238/256 MP:12/56
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pellaidh
1-Tamaki HP:112/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pellaidh use
1-Axel Claw MP:15
2-Poison Breath MP:11
3-Pulinpa MP:5
4-Panic Voice MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pellaidh use
1-Axel Claw MP:15
2-Poison Breath MP:11
3-Pulinpa MP:5
4-Panic Voice MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pellaidh
1-Tamaki HP:112/999 MP:456/542
2-Cancelar
INPUT: 1
----------------------------------------
Pellaidh ataca a Tamaki
Tamaki es resistente el ataque de Pellaidh
Tamaki recibe 43 de daño
Pellaidh ataca a Tamaki
Tamaki es resistente el ataque de Pellaidh
Tamaki recibe 43 de daño
Tamaki termina con HP:26/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:151/196
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Pellaidh
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:151/196
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:26/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:22/175 MP:53/77
2-Chagrin HP:67/67 MP:68/72
3-Parvati HP:165/165 MP:134/158
4-Ippon-Datara HP:238/256 MP:12/56
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:22/175 MP:53/77
2-Chagrin HP:67/67 MP:68/72
3-Parvati HP:165/165 MP:134/158
4-Ippon-Datara HP:238/256 MP:12/56
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Oni HP:218/218 MP:3/43 (Puesto 3)
3-Pellaidh HP:202/202 MP:151/196 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
