Elige un archivo para cargar los equipos
0: 001.txt
D-Ammut HP:493/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Anzu
3-Makoto
4-Arachne
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:299/385 MP:172/172
2-Atropos HP:19/277 MP:255/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Mastema HP:109/399 MP:387/387
2-Demonee-Ho HP:685/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Mastema
Mastema recibe 142 de daño
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:685/804 MP:144/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:424/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:493/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Makoto
3-Arachne
4-Ammut
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:299/385 MP:172/172
2-Atropos HP:19/277 MP:255/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Demonee-Ho HP:685/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:685/804 MP:144/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:424/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:493/709 MP:107/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Ammut
4-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agidyne MP:14
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demonee-Ho HP:685/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demonee-Ho HP:685/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demonee-Ho HP:685/804 MP:144/160
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Makoto
Demonee-Ho recibe 28 de daño
Demonee-Ho termina con HP:657/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:657/804 MP:144/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:424/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:493/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:182/597 MP:319/347
2-Anzu HP:424/596 MP:118/118
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:493/709 MP:107/140
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Anzu
Anzu recibe 110 de daño
Anzu termina con HP:314/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:657/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:314/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:493/709 MP:107/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Anzu
4-Arachne
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Demonee-Ho HP:657/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Ammut
Demonee-Ho recibe 27 de daño
Demonee-Ho termina con HP:630/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:630/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:314/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:493/709 MP:107/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Arachne
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demonee-Ho HP:630/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Makoto
Demonee-Ho recibe 28 de daño
Demonee-Ho termina con HP:602/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:602/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:314/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:493/709 MP:107/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Arachne
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:602/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:314/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:493/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Ammut
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demonee-Ho HP:602/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Arachne
Demonee-Ho recibe 14 de daño
Demonee-Ho termina con HP:588/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:588/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:314/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:493/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Anzu
4-Arachne
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Demonee-Ho HP:588/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:299/385 MP:172/172
2-Atropos HP:19/277 MP:255/269
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:588/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:314/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Arachne
4-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demonee-Ho HP:588/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demonee-Ho HP:588/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Makoto
Demonee-Ho recibe 19 de daño
Demonee-Ho termina con HP:569/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:569/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:314/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:182/597 MP:319/347
2-Anzu HP:314/596 MP:118/118
3-Arachne HP:350/350 MP:157/157
4-Atropos HP:19/277 MP:255/269
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Anzu
Anzu recibe 62 de daño
Anzu termina con HP:252/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:569/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:252/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Arachne
4-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:569/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:252/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Arachne
3-Atropos
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Demonee-Ho HP:569/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Anzu
Demonee-Ho recibe 22 de daño
Demonee-Ho termina con HP:547/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:547/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:252/596 MP:118/118
C-Arachne HP:350/350 MP:157/157
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Atropos
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demonee-Ho HP:547/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:299/385 MP:172/172
2-Ammut HP:493/709 MP:107/140
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:547/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:252/596 MP:118/118
C-Ammut HP:493/709 MP:107/140
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Anzu
4-Ammut
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Demonee-Ho HP:547/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Atropos
Demonee-Ho recibe 14 de daño
Demonee-Ho termina con HP:533/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:533/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:252/596 MP:118/118
C-Ammut HP:493/709 MP:107/140
D-Atropos HP:19/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Ammut
4-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:299/385 MP:172/172
2-Arachne HP:350/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:299/385 MP:172/172
2-Arachne HP:350/350 MP:157/157
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:252/596 MP:118/118 (Puesto 2)
2-Ammut HP:493/709 MP:107/140 (Puesto 3)
3-Atropos HP:19/277 MP:255/269 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:533/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Anzu HP:252/596 MP:118/118
C-Ammut HP:493/709 MP:107/140
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Ammut
3-Arachne
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:299/385 MP:172/172
2-Atropos HP:19/277 MP:255/269
3-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:533/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Manticore HP:299/385 MP:172/172
C-Ammut HP:493/709 MP:107/140
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Arachne
3-Makoto
4-Manticore
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:533/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Manticore HP:299/385 MP:172/172
C-Ammut HP:493/709 MP:107/140
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Makoto
3-Manticore
4-Ammut
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demonee-Ho HP:533/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demonee-Ho HP:533/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demonee-Ho HP:533/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Arachne
Demonee-Ho recibe 14 de daño
Demonee-Ho termina con HP:519/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:519/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Manticore HP:299/385 MP:172/172
C-Ammut HP:493/709 MP:107/140
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:519/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Manticore HP:299/385 MP:172/172
C-Ammut HP:493/709 MP:107/140
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:182/597 MP:319/347
2-Manticore HP:299/385 MP:172/172
3-Ammut HP:493/709 MP:107/140
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Manticore
Manticore recibe 62 de daño
Manticore termina con HP:237/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:519/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Manticore HP:237/385 MP:172/172
C-Ammut HP:493/709 MP:107/140
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Manticore
4-Arachne
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:252/596 MP:118/118
2-Atropos HP:19/277 MP:255/269
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:519/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Manticore HP:237/385 MP:172/172
C-Atropos HP:19/277 MP:255/269
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Manticore
3-Arachne
4-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demonee-Ho HP:519/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agidyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:252/596 MP:118/118
2-Ammut HP:493/709 MP:107/140
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Manticore HP:237/385 MP:172/172 (Puesto 2)
2-Atropos HP:19/277 MP:255/269 (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:146/193
B-
C-
D-Demonee-Ho HP:519/804 MP:136/160
Equipo de Makoto (J2)
A-Makoto HP:182/597 MP:319/347
B-Manticore HP:237/385 MP:172/172
