Elige un archivo para cargar los equipos
0: 001.txt
Ometeotl ataca a Joker
Joker recibe 34 de daño
Joker termina con HP:349/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:285/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Ometeotl HP:285/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Ometeotl HP:285/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:285/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Ometeotl HP:285/324 MP:315/315
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Ometeotl
Ometeotl recibe 46 de daño
Ometeotl termina con HP:239/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:239/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:239/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kazfiel
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Ometeotl HP:239/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:239/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Ometeotl HP:239/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Ometeotl HP:239/324 MP:315/315
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Ometeotl
Ometeotl recibe 38 de daño
Ometeotl termina con HP:201/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:201/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:201/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Ometeotl HP:201/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:201/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:813/917 MP:117/183
2-Asherah HP:356/433 MP:195/195
3-Ishtar HP:150/258 MP:251/251
4-Spriggan HP:19/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl revive a Nanashi
Nanashi recibe 70 de HP
Nanashi termina con HP:140/140
Ometeotl cura a Nanashi
Nanashi recibe 70 de HP
Nanashi termina con HP:140/140
Ometeotl revive a Persephone
Persephone recibe 157 de HP
Persephone termina con HP:157/315
Ometeotl revive a Angel
Angel recibe 30 de HP
Angel termina con HP:30/61
Ometeotl cura a Red Rider
Red Rider recibe 458 de HP
Red Rider termina con HP:917/917
Ometeotl cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
Ometeotl cura a Ishtar
Ishtar recibe 129 de HP
Ishtar termina con HP:258/258
Ometeotl cura a Spriggan
Spriggan recibe 73 de HP
Spriggan termina con HP:92/147
Ometeotl termina con HP:0/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:155/211
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:411/411
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:411/411
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Nanashi
Nanashi recibe 109 de daño
Nanashi termina con HP:31/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:349/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:295/553 MP:225/247
D-Kazfiel HP:145/469 MP:141/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nanashi HP:31/140 MP:411/411
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Nanashi
Nanashi recibe 46 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Joker (J1)
