Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:254/681 MP:102/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:660/971 MP:457/527
2-Kingu HP:335/464 MP:91/91
3-Asherah HP:162/433 MP:186/195
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Flynn
Flynn recibe 129 de daño
Flynn termina con HP:531/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:254/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:531/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:254/681 MP:91/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:254/681 MP:91/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 44 de daño
Nidhoggr termina con HP:210/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:210/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:531/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Flynn HP:531/971 MP:457/527
2-Kingu HP:335/464 MP:91/91
3-Asherah HP:162/433 MP:186/195
4-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:210/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:91/91
D-Asherah HP:162/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Nidhoggr HP:210/681 MP:91/135
2-Cancelar
INPUT: 1
----------------------------------------
Kingu lanza viento a Nidhoggr
Nidhoggr recibe 73 de daño
Nidhoggr termina con HP:137/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:137/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:162/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:137/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:162/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:457/527
2-Kingu HP:335/464 MP:83/91
3-Asherah HP:162/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Asherah
Asherah recibe 52 de daño
Asherah termina con HP:110/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:137/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:110/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:137/681 MP:91/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:137/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:110/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Flynn HP:971/971 MP:457/527
2-Kingu HP:335/464 MP:83/91
3-Asherah HP:110/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:137/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:110/433 MP:168/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:137/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:110/433 MP:168/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:137/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:110/433 MP:168/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:137/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:110/433 MP:168/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Nidhoggr HP:137/681 MP:91/135
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kingu
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:120/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:120/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:110/433 MP:168/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:457/527
2-Kingu HP:335/464 MP:83/91
3-Asherah HP:110/433 MP:168/195
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Asherah
Asherah recibe 52 de daño
Asherah termina con HP:58/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:120/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:120/681 MP:91/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 44 de daño
Nidhoggr termina con HP:76/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:76/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nidhoggr HP:76/681 MP:91/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nidhoggr HP:76/681 MP:91/135
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nidhoggr
Nidhoggr es resistente el ataque de Asherah
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:59/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:59/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:59/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:59/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:59/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:59/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:59/681 MP:91/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:59/681 MP:91/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:4/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:4/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:4/681 MP:91/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:457/527
B-
C-Kingu HP:335/464 MP:83/91
D-Asherah HP:58/433 MP:168/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Flynn
3-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Nidhoggr HP:4/681 MP:91/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Nidhoggr HP:4/681 MP:91/135
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kingu
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:0/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J2)
