Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Peri
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:68/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:156/324 MP:299/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Sedna
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:68/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:156/324 MP:299/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Alilat
4-Peri
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:122/371 MP:360/360
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Alilat HP:423/441 MP:428/428
3-Sedna HP:350/350 MP:68/68
4-Peri HP:483/483 MP:152/216
5-Shax HP:122/371 MP:360/360
6-Cancelar
INPUT: 3
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-Ometeotl HP:156/324 MP:299/315
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Peri
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Ometeotl HP:156/324 MP:299/315
2-Da Peng HP:478/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:122/371 MP:360/360
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:423/441 MP:428/428 (Puesto 2)
2-Sedna HP:350/350 MP:59/68 (Puesto 3)
3-Peri HP:483/483 MP:152/216 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Bufula MP:8
3-Zan MP:5
4-Ziodyne MP:14
5-Grand Tack MP:11
6-Zandyne MP:14
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Ometeotl HP:156/324 MP:299/315
2-Da Peng HP:478/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Ometeotl
Ometeotl recibe 250 de daño
Ometeotl termina con HP:0/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Peri
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Da Peng HP:478/634 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Da Peng HP:478/634 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Sedna
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:152/338 MP:274/328
2-Sedna HP:350/350 MP:68/68
3-Strix HP:189/189 MP:85/85
4-Anubis HP:497/497 MP:223/223
5-Spriggan HP:147/147 MP:66/66
6-Cancelar
INPUT: 5
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Peri HP:483/483 MP:152/216
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Peri
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:122/371 MP:360/360
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:423/441 MP:428/428 (Puesto 2)
2-Sedna HP:350/350 MP:59/68 (Puesto 3)
3-Peri HP:483/483 MP:152/216 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Shax
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:152/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Alilat
4-Shax
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Shax
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Spriggan
Spriggan recibe 114 de daño
Spriggan termina con HP:33/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:33/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Shax
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:33/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:152/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:33/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:1227/1227 MP:795/834
2-Alilat HP:423/441 MP:428/428
3-Sedna HP:350/350 MP:59/68
4-Shax HP:122/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:33/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:1227/1227 MP:795/834
2-Alilat HP:423/441 MP:428/428
3-Sedna HP:350/350 MP:59/68
4-Shax HP:122/371 MP:360/360
5-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Spriggan
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:795/834
B-Alilat HP:423/441 MP:428/428
C-Sedna HP:350/350 MP:59/68
D-Shax HP:122/371 MP:360/360
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:179/193
B-
C-
D-Spriggan HP:33/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Shax
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Spriggan HP:33/147 MP:66/66
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Spriggan
Spriggan es resistente el ataque de Demi-Fiend
Spriggan recibe 84 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J1)
