Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nebiros
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:138/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Shujinko
4-Jueyuan
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Jueyuan
4-Nebiros
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Sedna HP:350/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Sedna
Sedna recibe 62 de daño
Sedna termina con HP:288/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:288/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:59/67
D-Nebiros HP:209/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Jueyuan
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:624/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Jueyuan HP:138/154 MP:68/68 (Puesto 2)
2-Nue HP:216/341 MP:59/67 (Puesto 3)
3-Nebiros HP:209/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:288/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:59/67
D-Demonee-Ho HP:624/804 MP:152/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Demonee-Ho
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Sedna HP:288/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan lanza fuego a Sedna
Sedna es débil contra el ataque de Jueyuan
Sedna recibe 56 de daño
Sedna termina con HP:232/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:232/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:63/68
C-Nue HP:216/341 MP:59/67
D-Demonee-Ho HP:624/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:232/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:63/68
C-Nue HP:216/341 MP:59/67
D-Demonee-Ho HP:624/804 MP:152/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:232/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:63/68
C-Nue HP:216/341 MP:59/67
D-Demonee-Ho HP:624/804 MP:152/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nue
4-Jueyuan
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Sedna HP:232/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Sedna
Sedna recibe 228 de daño
Sedna termina con HP:4/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:4/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:63/68
C-Nue HP:216/341 MP:59/67
D-Demonee-Ho HP:624/804 MP:152/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nue
3-Jueyuan
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:177/193
B-
C-
D-Sedna HP:4/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1254/1317 MP:621/625
B-Jueyuan HP:138/154 MP:63/68
C-Nue HP:216/341 MP:59/67
D-Demonee-Ho HP:624/804 MP:152/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Jueyuan
3-Shujinko
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Sedna HP:4/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Sedna
Sedna recibe 24 de daño
Sedna termina con HP:0/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J2)
