Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Mastema
4-Atropos
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Senri HP:25/165 MP:150/158
Equipo de Tamaki (J2)
A-Tamaki HP:349/999 MP:504/542
B-
C-
D-Da Peng HP:605/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Mastema
3-Atropos
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:349/999 MP:504/542
2-Da Peng HP:605/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Nebiros HP:249/249 MP:222/242
3-Ammut HP:709/709 MP:107/140
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:214/277 MP:255/269 (Puesto 2)
2-Mastema HP:101/399 MP:365/387 (Puesto 3)
3-Senri HP:25/165 MP:150/158 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:349/999 MP:504/542
B-
C-
D-Da Peng HP:605/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Atropos
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:349/999 MP:504/542
B-
C-
D-Da Peng HP:605/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Demi-Fiend
4-Mastema
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:349/999 MP:504/542
2-Da Peng HP:605/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Da Peng
Da Peng recibe 29 de daño
Da Peng termina con HP:576/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:349/999 MP:504/542
B-
C-
D-Da Peng HP:576/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:349/999 MP:504/542
B-
C-
D-Da Peng HP:576/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:754/834
2-Atropos HP:214/277 MP:255/269
3-Mastema HP:101/399 MP:365/387
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Mastema
Mastema devuelve 15 daño a Tamaki
Tamaki termina con HP:334/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:334/999 MP:504/542
B-
C-
D-Da Peng HP:576/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Mastema
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:334/999 MP:504/542
2-Da Peng HP:576/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Da Peng
Da Peng recibe 168 de daño
Da Peng termina con HP:408/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:334/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Atropos
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:334/999 MP:504/542
2-Da Peng HP:408/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:334/999 MP:504/542
2-Da Peng HP:408/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Tamaki
Tamaki es resistente el ataque de Mastema
Tamaki recibe 21 de daño
Tamaki termina con HP:313/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:313/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Demi-Fiend
4-Mastema
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:313/999 MP:504/542
2-Da Peng HP:408/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:313/999 MP:504/542
2-Da Peng HP:408/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Tamaki
Tamaki es resistente el ataque de Atropos
Tamaki recibe 14 de daño
Tamaki termina con HP:299/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Mastema
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Mastema
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1212/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:754/834
2-Atropos HP:214/277 MP:255/269
3-Mastema HP:101/399 MP:365/387
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Demi-Fiend
Demi-Fiend recibe 15 de daño
Demi-Fiend termina con HP:1197/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1197/1227 MP:754/834
2-Atropos HP:214/277 MP:255/269
3-Mastema HP:101/399 MP:365/387
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Nebiros
Nebiros bloquea el ataque de Tamaki
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:408/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Mastema
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Senri HP:25/165 MP:150/158
3-Ammut HP:709/709 MP:107/140
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:214/277 MP:255/269 (Puesto 2)
2-Mastema HP:101/399 MP:365/387 (Puesto 3)
3-Nebiros HP:249/249 MP:222/242 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:299/999 MP:504/542
2-Da Peng HP:408/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Da Peng
Da Peng es débil contra el ataque de Demi-Fiend
Da Peng recibe 171 de daño
Da Peng termina con HP:237/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Mastema HP:101/399 MP:365/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:237/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Atropos
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Senri HP:25/165 MP:150/158
3-Ammut HP:709/709 MP:107/140
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:299/999 MP:504/542
B-
C-
D-Da Peng HP:237/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Demi-Fiend
4-Ammut
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:299/999 MP:504/542
2-Da Peng HP:237/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Tamaki
Tamaki es resistente el ataque de Atropos
Tamaki recibe 14 de daño
Tamaki termina con HP:285/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:285/999 MP:504/542
B-
C-
D-Da Peng HP:237/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Ammut
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:285/999 MP:504/542
2-Da Peng HP:237/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tamaki
Tamaki es resistente el ataque de Nebiros
Tamaki recibe 13 de daño
Tamaki termina con HP:272/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-
D-Da Peng HP:237/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Ammut
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-
D-Da Peng HP:237/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Atropos
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-
D-Da Peng HP:237/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1197/1227 MP:754/834
2-Atropos HP:214/277 MP:255/269
3-Ammut HP:709/709 MP:107/140
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng lanza viento a Nebiros
Nebiros es débil contra el ataque de Da Peng
Nebiros recibe 159 de daño
Nebiros termina con HP:90/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:90/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-
D-Da Peng HP:237/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:90/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-
D-Da Peng HP:237/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:117/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:90/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-
D-Ammut HP:117/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Agi MP:5
3-Damascus Claw MP:7
4-Iron Judgement MP:8
5-Berserker God MP:12
6-Sabbatma MP:20
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1197/1227 MP:754/834
2-Atropos HP:214/277 MP:255/269
3-Ammut HP:709/709 MP:107/140
4-Nebiros HP:90/249 MP:222/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:237/634 MP:112/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Ammut HP:117/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:90/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-Da Peng HP:237/634 MP:112/126
D-Ammut HP:117/709 MP:129/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
