Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:233/433 MP:177/195
D-Lord Nan Dou HP:354/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Asherah
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:316/1227 MP:827/834
2-Mushussu HP:235/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Mushussu
Mushussu recibe 614 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:827/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:233/433 MP:177/195
D-Lord Nan Dou HP:354/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Stigma Attack MP:20
2-Bufudyne MP:14
3-Damascus Claw MP:7
4-Deadly Wind MP:22
5-Iron Judgement MP:8
6-Agilao MP:8
7-Lunge MP:6
8-Grand Tack MP:11
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:758/999 MP:0/0
2-Asherah HP:233/433 MP:177/195
3-Lord Nan Dou HP:354/549 MP:96/108
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Lord Nan Dou
Lord Nan Dou recibe 156 de daño
Lord Nan Dou termina con HP:198/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:821/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Asherah HP:233/433 MP:177/195
D-Lord Nan Dou HP:198/549 MP:96/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Lord Nan Dou
3-Kyouji
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:339/380 MP:369/369
2-Black Maria HP:98/348 MP:309/337
3-Power HP:401/407 MP:81/81
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:821/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Power HP:401/407 MP:81/81
D-Lord Nan Dou HP:198/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Power
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Demi-Fiend HP:316/1227 MP:821/834
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Lord Nan Dou
Demi-Fiend termina con HP:316/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:821/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Power HP:401/407 MP:81/81
D-Lord Nan Dou HP:198/549 MP:84/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Power
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:821/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Power HP:401/407 MP:81/81
D-Lord Nan Dou HP:198/549 MP:84/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Lord Nan Dou
3-Kyouji
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:339/380 MP:369/369
2-Black Maria HP:98/348 MP:309/337
3-Asherah HP:233/433 MP:177/195
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:821/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Power HP:401/407 MP:81/81
D-Lord Nan Dou HP:198/549 MP:84/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Stigma Attack MP:20
2-Bufudyne MP:14
3-Damascus Claw MP:7
4-Deadly Wind MP:22
5-Iron Judgement MP:8
6-Agilao MP:8
7-Lunge MP:6
8-Grand Tack MP:11
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:758/999 MP:0/0
2-Power HP:401/407 MP:81/81
3-Lord Nan Dou HP:198/549 MP:84/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:821/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:758/999 MP:0/0
B-
C-Power HP:401/407 MP:81/81
D-Lord Nan Dou HP:198/549 MP:84/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Stigma Attack MP:20
2-Bufudyne MP:14
3-Damascus Claw MP:7
4-Deadly Wind MP:22
5-Iron Judgement MP:8
6-Agilao MP:8
7-Lunge MP:6
8-Grand Tack MP:11
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:758/999 MP:0/0
2-Power HP:401/407 MP:81/81
3-Lord Nan Dou HP:198/549 MP:84/108
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Kyouji
Kyouji es resistente el ataque de Demi-Fiend
Kyouji recibe 102 de daño
Kyouji termina con HP:656/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:813/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:656/999 MP:0/0
B-
C-Power HP:401/407 MP:81/81
D-Lord Nan Dou HP:198/549 MP:84/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Power
3-Kyouji
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:813/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:656/999 MP:0/0
B-
C-Power HP:401/407 MP:81/81
D-Lord Nan Dou HP:198/549 MP:84/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Kyouji
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:339/380 MP:369/369
2-Black Maria HP:98/348 MP:309/337
3-Asherah HP:233/433 MP:177/195
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:316/1227 MP:813/834
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:656/999 MP:0/0
B-
C-Power HP:401/407 MP:81/81
D-Lord Nan Dou HP:198/549 MP:84/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Lord Nan Dou
3-Power
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:316/1227 MP:813/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:316/1227 MP:813/834
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Demi-Fiend
Demi-Fiend recibe 911 de daño
Demi-Fiend termina con HP:0/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
