Elige un archivo para cargar los equipos
0: 001.txt
B-
C-Da Peng HP:197/634 MP:126/126
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:265/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Da Peng HP:197/634 MP:126/126
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Ghoul HP:400/558 MP:90/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Da Peng HP:197/634 MP:126/126
2-Nebiros HP:249/249 MP:222/242
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Nebiros
Nebiros bloquea el ataque de Makoto
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Da Peng HP:197/634 MP:126/126
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nebiros
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:487/709 MP:115/140
2-Master Therion HP:28/497 MP:209/223
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Master Therion HP:28/497 MP:209/223
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Master Therion
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Makoto HP:364/597 MP:245/347
2-Lham Dearg HP:37/91 MP:9/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:364/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Master Therion HP:28/497 MP:209/223
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Nebiros
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:364/597 MP:245/347
2-Lham Dearg HP:37/91 MP:9/19
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 59 de daño
Makoto termina con HP:305/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Master Therion HP:28/497 MP:195/223
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Master Therion HP:28/497 MP:195/223
2-Nebiros HP:249/249 MP:222/242
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Master Therion
Master Therion recibe 38 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nebiros
Nebiros bloquea el ataque de Lham Dearg
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nebiros
Nebiros bloquea el ataque de Makoto
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Ghoul HP:400/558 MP:90/111
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Lham Dearg HP:37/91 MP:9/19 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:37/91 MP:9/19
2-Ghoul HP:400/558 MP:90/111
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:305/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Makoto HP:305/597 MP:245/347
2-Lham Dearg HP:37/91 MP:9/19
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Makoto
Makoto es resistente el ataque de Nebiros
Makoto recibe 13 de daño
Makoto termina con HP:292/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:9/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nebiros
Nebiros bloquea el ataque de Lham Dearg
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Lham Dearg HP:37/91 MP:4/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Makoto HP:292/597 MP:245/347
2-Lham Dearg HP:37/91 MP:4/19
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Lham Dearg
Lham Dearg es resistente el ataque de Nebiros
Lham Dearg recibe 13 de daño
Lham Dearg termina con HP:24/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Lham Dearg HP:24/91 MP:4/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Lham Dearg HP:24/91 MP:4/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Ghoul HP:400/558 MP:90/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Ghoul HP:400/558 MP:90/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nebiros
Nebiros bloquea el ataque de Lham Dearg
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Lham Dearg HP:24/91 MP:4/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:197/634 MP:126/126
2-Taown HP:487/709 MP:115/140
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Lham Dearg HP:24/91 MP:4/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:487/709 MP:115/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:292/597 MP:245/347
2-Lham Dearg HP:24/91 MP:4/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Lham Dearg HP:24/91 MP:4/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:487/709 MP:115/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Ghoul HP:400/558 MP:90/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:122/399 MP:365/387
2-Ghoul HP:400/558 MP:90/111
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Lham Dearg HP:24/91 MP:4/19 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:487/709 MP:115/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:487/709 MP:115/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:487/709 MP:115/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
