Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:363/634 MP:84/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:363/634 MP:84/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:363/634 MP:84/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Da Peng
Da Peng recibe 72 de daño
Da Peng termina con HP:291/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:213/760 MP:342/398
B-
C-Mithras HP:38/293 MP:42/58
D-Persephone HP:183/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:84/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Persephone
3-Mithras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:291/634 MP:84/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Quetzalcoatl
Quetzalcoatl devuelve 19 daño a Kei
Kei termina con HP:194/760
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:194/760 MP:342/398
B-
C-Mithras HP:38/293 MP:42/58
D-Persephone HP:183/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:84/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:194/760 MP:342/398
B-
C-Mithras HP:38/293 MP:42/58
D-Persephone HP:183/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:84/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:194/760 MP:342/398
2-Mithras HP:38/293 MP:42/58
3-Persephone HP:183/315 MP:264/306
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Persephone
Persephone recibe 48 de daño
Persephone termina con HP:135/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:194/760 MP:342/398
B-
C-Mithras HP:38/293 MP:42/58
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:84/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Quetzalcoatl
3-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:194/760 MP:342/398
2-Mithras HP:38/293 MP:42/58
3-Persephone HP:135/315 MP:264/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:194/760 MP:342/398
2-Mithras HP:38/293 MP:42/58
3-Persephone HP:135/315 MP:264/306
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 28 de daño
Kei termina con HP:166/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:166/760 MP:342/398
B-
C-Mithras HP:38/293 MP:42/58
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:84/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:166/760 MP:342/398
B-
C-Mithras HP:38/293 MP:42/58
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:84/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:166/760 MP:342/398
2-Mithras HP:38/293 MP:42/58
3-Persephone HP:135/315 MP:264/306
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 53 de daño
Kei termina con HP:113/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:113/760 MP:342/398
B-
C-Mithras HP:38/293 MP:42/58
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:70/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Kei
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:255/483 MP:136/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:113/760 MP:342/398
B-
C-Mithras HP:38/293 MP:42/58
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:70/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:255/483 MP:136/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:113/760 MP:342/398
B-
C-Peri HP:255/483 MP:136/216
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:291/634 MP:70/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Persephone
3-Peri
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:291/634 MP:70/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Da Peng
Da Peng es débil contra el ataque de Kei
Da Peng recibe 23 de daño
Da Peng termina con HP:268/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:113/760 MP:342/398
B-
C-Peri HP:255/483 MP:136/216
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:268/634 MP:70/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Peri
3-Kei
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:38/293 MP:42/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:113/760 MP:342/398
B-
C-Peri HP:255/483 MP:136/216
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:268/634 MP:70/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kei
3-Persephone
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:268/634 MP:70/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Da Peng
Da Peng recibe 40 de daño
Da Peng termina con HP:228/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:113/760 MP:342/398
B-
C-Peri HP:255/483 MP:136/216
D-Persephone HP:135/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:228/634 MP:70/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Da Peng
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:113/760 MP:342/398
2-Peri HP:255/483 MP:136/216
3-Persephone HP:135/315 MP:264/306
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Persephone
Persephone recibe 46 de daño
Persephone termina con HP:89/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:113/760 MP:342/398
B-
C-Peri HP:255/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:228/634 MP:70/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Da Peng
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:113/760 MP:342/398
B-
C-Peri HP:255/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:228/634 MP:70/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Quetzalcoatl
3-Kotone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:113/760 MP:342/398
2-Peri HP:255/483 MP:136/216
3-Persephone HP:89/315 MP:264/306
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 53 de daño
Kei termina con HP:60/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:60/760 MP:342/398
B-
C-Peri HP:255/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:228/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Da Peng
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:60/760 MP:342/398
2-Peri HP:255/483 MP:136/216
3-Persephone HP:89/315 MP:264/306
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Peri
Peri recibe 46 de daño
Peri termina con HP:209/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:60/760 MP:342/398
B-
C-Peri HP:209/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:228/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:228/634 MP:56/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Da Peng
Da Peng recibe 40 de daño
Da Peng termina con HP:188/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:60/760 MP:342/398
B-
C-Peri HP:209/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:188/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:188/634 MP:56/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Da Peng
Da Peng recibe 33 de daño
Da Peng termina con HP:155/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:60/760 MP:342/398
B-
C-Peri HP:209/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:176/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Persephone
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:38/293 MP:42/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:176/597 MP:347/347
2-Da Peng HP:155/634 MP:56/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 7 de daño
Kotone termina con HP:169/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:60/760 MP:342/398
B-
C-Peri HP:209/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:60/760 MP:342/398
2-Peri HP:209/483 MP:136/216
3-Persephone HP:89/315 MP:264/306
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Peri
Peri recibe 46 de daño
Peri termina con HP:163/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:60/760 MP:342/398
B-
C-Peri HP:163/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:60/760 MP:342/398
2-Peri HP:163/483 MP:136/216
3-Persephone HP:89/315 MP:264/306
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 24 de daño
Kei termina con HP:36/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:163/483 MP:136/216
D-Persephone HP:89/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Quetzalcoatl
3-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:36/760 MP:342/398
2-Peri HP:163/483 MP:136/216
3-Persephone HP:89/315 MP:264/306
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Persephone
Persephone recibe 38 de daño
Persephone termina con HP:51/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:163/483 MP:136/216
D-Persephone HP:51/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:163/483 MP:136/216
D-Persephone HP:51/315 MP:264/306
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:419/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Kei
3-Peri
----------------------------------------
