Elige un archivo para cargar los equipos
0: 001.txt
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:400/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Susano-o
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:766/971 MP:506/527
2-Power HP:80/407 MP:72/81
3-Pale Rider HP:400/693 MP:288/310
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Pale Rider
Pale Rider recibe 72 de daño
Pale Rider termina con HP:328/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:328/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Zouchouten HP:221/221 MP:200/214
3-Susano-o HP:927/927 MP:184/184
4-Koumokuten HP:237/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Yu
Yu recibe 110 de daño
Yu termina con HP:363/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:363/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:328/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:363/597 MP:347/347
2-Zouchouten HP:221/221 MP:200/214
3-Susano-o HP:927/927 MP:184/184
4-Koumokuten HP:237/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 29 de daño
Yu termina con HP:334/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:328/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Pale Rider
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:237/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:506/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:328/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:334/597 MP:347/347
2-Zouchouten HP:221/221 MP:200/214
3-Susano-o HP:927/927 MP:184/184
4-Koumokuten HP:237/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Koumokuten
Koumokuten recibe 141 de daño
Flynn ataca a Koumokuten
Koumokuten recibe 141 de daño
Koumokuten termina con HP:0/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:184/184
D-
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:499/527
B-Power HP:80/407 MP:72/81
C-
D-Pale Rider HP:328/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Yu
3-Zouchouten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Flynn HP:766/971 MP:499/527
2-Power HP:80/407 MP:72/81
3-Pale Rider HP:328/693 MP:288/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:69/371 MP:136/166
3-Taown HP:680/709 MP:126/140
4-Samael HP:575/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:69/371 MP:136/166
3-Taown HP:680/709 MP:126/140
4-Samael HP:575/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Flynn HP:766/971 MP:499/527
2-Power HP:80/407 MP:72/81
3-Pale Rider HP:328/693 MP:288/310
4-Cancelar
INPUT: 2
----------------------------------------
Susano-o lanza viento a Power
Power es débil contra el ataque de Susano-o
Power recibe 233 de daño
Power termina con HP:0/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:162/184
D-
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:499/527
B-
C-
D-Pale Rider HP:328/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Zouchouten
3-Susano-o
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:766/971 MP:499/527
2-Pale Rider HP:328/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Pale Rider
Pale Rider recibe 72 de daño
Pale Rider termina con HP:256/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:162/184
D-
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Susano-o
3-Yu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:162/184
D-
Equipo de Flynn (J2)
A-Flynn HP:766/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Yu
3-Zouchouten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Flynn HP:766/971 MP:499/527
2-Pale Rider HP:256/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Flynn
Flynn recibe 155 de daño
Flynn termina con HP:611/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:140/184
D-
Equipo de Flynn (J2)
A-Flynn HP:611/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Zouchouten
3-Susano-o
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:611/971 MP:499/527
2-Pale Rider HP:256/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:611/971 MP:499/527
2-Pale Rider HP:256/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:539/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:140/184
D-
Equipo de Flynn (J2)
A-Flynn HP:539/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:927/927 MP:140/184
D-
Equipo de Flynn (J2)
A-Flynn HP:539/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:334/597 MP:347/347
2-Zouchouten HP:221/221 MP:200/214
3-Susano-o HP:927/927 MP:140/184
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Susano-o
Susano-o es resistente el ataque de Pale Rider
Susano-o recibe 29 de daño
Susano-o termina con HP:898/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:221/221 MP:200/214
C-Susano-o HP:898/927 MP:140/184
D-
Equipo de Flynn (J2)
A-Flynn HP:539/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:334/597 MP:347/347
2-Zouchouten HP:221/221 MP:200/214
3-Susano-o HP:898/927 MP:140/184
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Zouchouten
Zouchouten recibe 110 de daño
Zouchouten termina con HP:111/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-Susano-o HP:898/927 MP:140/184
D-
Equipo de Flynn (J2)
A-Flynn HP:539/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Yu
3-Zouchouten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Flynn HP:539/971 MP:499/527
2-Pale Rider HP:256/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:467/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-Susano-o HP:898/927 MP:140/184
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Zouchouten
3-Susano-o
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:69/371 MP:136/166
3-Taown HP:680/709 MP:126/140
4-Samael HP:575/945 MP:157/189
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:111/221 MP:200/214 (Puesto 2)
2-Susano-o HP:898/927 MP:140/184 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-Gurulu HP:69/371 MP:136/166
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Gurulu
3-Yu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-Gurulu HP:69/371 MP:136/166
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Yu
3-Zouchouten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-Gurulu HP:69/371 MP:136/166
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Zouchouten
3-Gurulu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Taown HP:680/709 MP:126/140
3-Susano-o HP:898/927 MP:140/184
4-Samael HP:575/945 MP:157/189
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:111/221 MP:200/214 (Puesto 2)
2-Gurulu HP:69/371 MP:136/166 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Susano-o HP:898/927 MP:140/184
C-Gurulu HP:69/371 MP:136/166
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:334/597 MP:347/347
2-Susano-o HP:898/927 MP:140/184
3-Gurulu HP:69/371 MP:136/166
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Gurulu
Gurulu recibe 110 de daño
Gurulu termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:334/597 MP:347/347
B-Susano-o HP:898/927 MP:140/184
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:334/597 MP:347/347
2-Susano-o HP:898/927 MP:140/184
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 29 de daño
Yu termina con HP:305/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Susano-o HP:898/927 MP:140/184
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Yu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:111/221 MP:200/214
3-Taown HP:680/709 MP:126/140
4-Samael HP:575/945 MP:157/189
5-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:256/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:467/971 MP:499/527
2-Pale Rider HP:256/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:207/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:467/971 MP:499/527
B-
C-
D-Pale Rider HP:207/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Yu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Flynn HP:467/971 MP:499/527
2-Pale Rider HP:207/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:445/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:207/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Pale Rider
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:305/597 MP:347/347
B-Zouchouten HP:111/221 MP:200/214
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:445/971 MP:499/527
B-
C-
D-Pale Rider HP:207/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Flynn
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
