Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:435/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:126/193
B-Kazfiel HP:234/469 MP:197/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:435/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:126/193
B-Kazfiel HP:234/469 MP:197/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kazfiel
3-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:435/597 MP:290/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Agidyne MP:14
3-Riot Gun MP:30
4-Zan MP:5
5-Zio MP:5
6-Deadly Wind MP:22
7-Nihil Claw MP:11
8-Recarm MP:20
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Tadano
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:435/597 MP:290/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 10 de daño
Makoto termina con HP:425/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:126/193
B-Kazfiel HP:234/469 MP:197/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:425/597 MP:290/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 54 de daño
Makoto termina con HP:371/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:371/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:285/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:285/388 MP:126/193
2-Kazfiel HP:234/469 MP:183/211
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:285/388 MP:126/193
2-Kazfiel HP:234/469 MP:183/211
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:228/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:371/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:371/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:371/597 MP:290/347
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 20 de daño
Makoto termina con HP:351/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:351/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kazfiel
3-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:351/597 MP:290/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 8 de daño
Makoto termina con HP:343/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:343/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:343/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:343/597 MP:290/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:343/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:228/388 MP:126/193
2-Kazfiel HP:234/469 MP:183/211
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Master Therion
Master Therion recibe 38 de daño
Master Therion termina con HP:459/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:343/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:459/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:343/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:459/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:343/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:459/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kazfiel
3-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:343/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:459/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:343/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:459/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:343/597 MP:290/347
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 59 de daño
Makoto termina con HP:284/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:284/597 MP:290/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:459/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Tathlum Shot MP:7
3-Bufula MP:8
4-Agidyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:228/388 MP:126/193
2-Kazfiel HP:234/469 MP:183/211
3-Master Therion HP:459/497 MP:209/223
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Master Therion
Master Therion recibe 92 de daño
Master Therion termina con HP:367/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:284/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:183/211
C-Master Therion HP:367/497 MP:209/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:284/597 MP:283/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:284/597 MP:283/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 54 de daño
Makoto termina con HP:230/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:230/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:169/211
C-Master Therion HP:367/497 MP:209/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:230/597 MP:283/347
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 20 de daño
Makoto termina con HP:210/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:210/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:169/211
C-Master Therion HP:367/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kazfiel
3-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:210/597 MP:283/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 10 de daño
Makoto termina con HP:200/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:200/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:169/211
C-Master Therion HP:367/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:228/388 MP:126/193
2-Kazfiel HP:234/469 MP:169/211
3-Master Therion HP:367/497 MP:209/223
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Master Therion
Master Therion recibe 38 de daño
Master Therion termina con HP:329/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:200/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kazfiel HP:234/469 MP:169/211
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Asherah HP:274/433 MP:177/195
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Kama HP:395/574 MP:193/257
5-Quetzalcoatl HP:382/553 MP:247/247
6-Cancelar
INPUT: 4
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:200/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kama HP:395/574 MP:193/257
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kama
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:200/597 MP:283/347
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 20 de daño
Makoto termina con HP:180/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:180/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kama HP:395/574 MP:193/257
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:180/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:228/388 MP:126/193
B-Kama HP:395/574 MP:193/257
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tadano HP:228/388 MP:126/193
2-Kama HP:395/574 MP:193/257
3-Master Therion HP:329/497 MP:209/223
4-Arachne HP:318/350 MP:143/157
5-Asherah HP:274/433 MP:177/195
6-Kazfiel HP:234/469 MP:169/211
7-Yamata-no-Orochi HP:662/662 MP:131/131
8-Quetzalcoatl HP:382/553 MP:247/247
9-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Tadano
Tadano recibe 388 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:180/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:126/193
B-Kama HP:395/574 MP:177/257
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kama
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:180/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:126/193
B-Kama HP:395/574 MP:177/257
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:180/597 MP:283/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 10 de daño
Makoto termina con HP:170/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:170/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:126/193
B-Kama HP:395/574 MP:177/257
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Tathlum Shot MP:7
3-Bufula MP:8
4-Agidyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:388/388 MP:126/193
2-Kama HP:395/574 MP:177/257
3-Master Therion HP:329/497 MP:209/223
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:331/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:170/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Kama HP:395/574 MP:177/257
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Master Therion
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:170/597 MP:283/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Asherah HP:274/433 MP:177/195
3-Kazfiel HP:234/469 MP:169/211
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Quetzalcoatl HP:382/553 MP:247/247
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
