Elige un archivo para cargar los equipos
0: 001.txt
C-Kikuri-Hime HP:164/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Goblin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:323/337
2-Sphinx HP:311/376 MP:353/364
3-Nidhoggr HP:400/681 MP:124/135
4-Red Rider HP:841/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:841/917 MP:161/183
C-
D-Goblin HP:194/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Shax HP:300/371 MP:349/360
C-Kikuri-Hime HP:164/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Red Rider
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:323/337
2-Sphinx HP:311/376 MP:353/364
3-Kama HP:397/574 MP:241/257
4-Nidhoggr HP:400/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:841/917 MP:161/183
C-
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Shax HP:300/371 MP:349/360
C-Kikuri-Hime HP:164/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Black Maria
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:841/917 MP:161/183
C-
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Shax HP:300/371 MP:349/360
C-Kikuri-Hime HP:164/216 MP:210/210
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:302/597 MP:318/347
2-Shax HP:300/371 MP:349/360
3-Kikuri-Hime HP:164/216 MP:210/210
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Shax
Shax recibe 36 de daño
Shax termina con HP:264/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:841/917 MP:161/183
C-
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:318/347
B-Shax HP:264/371 MP:349/360
C-Kikuri-Hime HP:164/216 MP:210/210
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Red Rider HP:841/917 MP:161/183
2-Black Maria HP:348/348 MP:323/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Iron Judgement MP:8
2-Lunge MP:6
3-Damascus Claw MP:7
4-Ziodyne MP:14
5-Zionga MP:8
6-Samarecarm MP:40
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Red Rider HP:841/917 MP:161/183
2-Black Maria HP:348/348 MP:323/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Iron Judgement MP:8
2-Lunge MP:6
3-Damascus Claw MP:7
4-Ziodyne MP:14
5-Zionga MP:8
6-Samarecarm MP:40
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Red Rider HP:841/917 MP:161/183
2-Black Maria HP:348/348 MP:323/337
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Black Maria
Black Maria recibe 93 de daño
Kotone ataca a Black Maria
Black Maria recibe 93 de daño
Black Maria termina con HP:162/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:841/917 MP:161/183
C-
D-Black Maria HP:162/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:311/347
B-Shax HP:264/371 MP:349/360
C-Kikuri-Hime HP:164/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kikuri-Hime
3-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:841/917 MP:161/183
C-
D-Black Maria HP:162/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:311/347
B-Shax HP:264/371 MP:349/360
C-Kikuri-Hime HP:164/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kotone
3-Shax
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:16/273 MP:114/121
2-Nue HP:123/341 MP:67/67
3-Samael HP:945/945 MP:157/189
4-Master Therion HP:497/497 MP:195/223
5-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:841/917 MP:161/183
C-
D-Black Maria HP:162/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:311/347
B-Shax HP:264/371 MP:349/360
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Iron Judgement MP:8
2-Lunge MP:6
3-Damascus Claw MP:7
4-Ziodyne MP:14
5-Zionga MP:8
6-Samarecarm MP:40
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Red Rider HP:841/917 MP:161/183
2-Black Maria HP:162/348 MP:323/337
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Red Rider
Red Rider recibe 86 de daño
Red Rider termina con HP:755/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:162/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Shax HP:264/371 MP:349/360
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Black Maria
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:162/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Shax HP:264/371 MP:349/360
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:162/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Shax HP:264/371 MP:349/360
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Black Maria
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:162/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Shax HP:264/371 MP:349/360
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:162/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Shax HP:264/371 MP:349/360
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Red Rider HP:755/917 MP:161/183
2-Black Maria HP:162/348 MP:323/337
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Black Maria
Black Maria recibe 57 de daño
Black Maria termina con HP:105/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Shax HP:264/371 MP:349/360
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nue
3-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Okiku-Mushi HP:16/273 MP:114/121
3-Samael HP:945/945 MP:157/189
4-Master Therion HP:497/497 MP:195/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Okiku-Mushi HP:16/273 MP:114/121
3-Samael HP:945/945 MP:157/189
4-Master Therion HP:497/497 MP:195/223
5-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:264/371 MP:349/360
3-Samael HP:945/945 MP:157/189
4-Master Therion HP:497/497 MP:195/223
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Okiku-Mushi HP:16/273 MP:114/121 (Puesto 2)
2-Nue HP:123/341 MP:67/67 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Nue
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Black Maria
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:311/376 MP:353/364
2-Goblin HP:194/322 MP:54/63
3-Kama HP:397/574 MP:241/257
4-Nidhoggr HP:400/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:755/917 MP:161/183
C-
D-Kama HP:397/574 MP:241/257
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kama
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:105/348 MP:323/337
2-Sphinx HP:311/376 MP:353/364
3-Goblin HP:194/322 MP:54/63
4-Nidhoggr HP:400/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:194/322 MP:54/63
C-
D-Kama HP:397/574 MP:241/257
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:123/341 MP:67/67
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Goblin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:302/597 MP:303/347
2-Okiku-Mushi HP:16/273 MP:114/121
3-Nue HP:123/341 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:302/597 MP:303/347
2-Okiku-Mushi HP:16/273 MP:114/121
3-Nue HP:123/341 MP:67/67
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Nue
Nue recibe 48 de daño
Nue termina con HP:75/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:194/322 MP:54/63
C-
D-Kama HP:397/574 MP:241/257
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Goblin HP:194/322 MP:54/63
2-Kama HP:397/574 MP:241/257
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Kama
Kama bloquea el ataque de Kotone
Kama termina con HP:397/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:194/322 MP:54/63
C-
D-Kama HP:397/574 MP:241/257
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Okiku-Mushi HP:16/273 MP:114/121
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Nue
3-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:264/371 MP:349/360
3-Samael HP:945/945 MP:157/189
4-Master Therion HP:497/497 MP:195/223
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:194/322 MP:54/63
C-
D-Kama HP:397/574 MP:241/257
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Kotone
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Goblin HP:194/322 MP:54/63
2-Kama HP:397/574 MP:241/257
3-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Goblin
Goblin recibe 24 de daño
Goblin termina con HP:170/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:170/322 MP:54/63
C-
D-Kama HP:397/574 MP:241/257
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Goblin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Nanashi HP:0/140 MP:411/411
2-Goblin HP:170/322 MP:54/63
3-Kama HP:397/574 MP:241/257
4-Black Maria HP:105/348 MP:323/337
5-Sphinx HP:311/376 MP:353/364
6-Nidhoggr HP:400/681 MP:124/135
7-Red Rider HP:755/917 MP:161/183
8-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:170/322 MP:54/63
C-
D-Kama HP:574/574 MP:225/257
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kama
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:170/322 MP:54/63
C-
D-Kama HP:574/574 MP:225/257
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Goblin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:105/348 MP:323/337
2-Sphinx HP:311/376 MP:353/364
3-Nidhoggr HP:400/681 MP:124/135
4-Red Rider HP:755/917 MP:161/183
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:170/322 MP:54/63
C-
D-Sphinx HP:311/376 MP:353/364
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kikuri-Hime
3-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
